categories (L),Venue
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Activities"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Experiences"" }]",Gordon's Wine Bar
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Girls Night"" }]",The Phene
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Outside"" }]",Vauxhall Food & Beer Garden
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Brunch"" }]",Double Standard
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Cafes"" },  { ""S"" : ""Virtual Reality"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Cost Effective"" }]",GOVR cafe
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Catch Up With Friends"" }]",Pergola Olympia
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Wine"" }]",The Hope
"[  { ""S"" : ""Workouts"" }]",Test Place Burnham2
"[  { ""S"" : ""Workouts"" }]",Test Place Burnham2
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" }]",Aragon House
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Activities"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""LGBTQ+"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Experiences"" },  { ""S"" : ""Fun Date"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Play Time"" }]",Chelsea Funhouse
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Chill"" }]",Lost Society Battersea
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Something Different"" }]",Circolo Popolare
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Music"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Arts"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Themed"" },  { ""S"" : ""First Date"" }]",Archer Street SW11
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Places to Propose"" },  { ""S"" : ""Seal The Deal"" }]",Kitchen at Holmes
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Catch Up With Friends"" }]",The Little Blue Door
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" }]",The Rooftop at The Standard
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Themed"" }]",Hemingways Lounge Bar
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Brunch"" }]",The Princess Of Wales
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Activities"" },  { ""S"" : ""Mini Golf"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Play Time"" },  { ""S"" : ""LGBTQ+"" },  { ""S"" : ""Instagramable"" },  { ""S"" : ""Themed"" },  { ""S"" : ""After Work Drinks"" }]",Junkyard Golf Club
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Food With A View"" }]",Treehouse Hotel - The Nest
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" }]",The Rooftop at The Standard
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Work Spots"" }]",Soho House 40 Greek Street
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Food With A View"" }]",Madison 
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Hangover Cure"" }]",Ping Pong Soho
"[  { ""S"" : ""Drinks"" }]",The Rake
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Experiences"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Food With A View"" }]",Sky Garden
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""After Work Drinks"" }]",The Beach Bar at The Montague
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cabaret"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Experiences"" },  { ""S"" : ""Girls Night"" }]",Bunga Bunga Covent Garden
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Food With A View"" }]",Madison 
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Girls Night"" }]",Hush Mayfair
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Themed"" }]",Hemingways Lounge Bar
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Fun Date"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Girls Night"" }]",Eve Bar
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""First Date"" }]",The Alchemist St Martin's Lane
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Brunch"" }]",Chiltern Firehouse
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Cafes"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Work Spots"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Work Spots"" },  { ""S"" : ""Hangover Cure"" }]",FARE
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Romantic"" }]",Coppa Club Brighton
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Clubs"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""The Sesh"" }]",XOYO
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""First Date"" }]",Terra Terra
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Food With A View"" }]",Treehouse Hotel - The Nest
"[  { ""S"" : ""Restaurants"" }]",Passo Shoreditch
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Themed"" }]",Hemingways Lounge Bar
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" }]",The Rooftop at The Standard
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Clubs"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Cocktail"" }]",Soho Garden DXB
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Activities"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Experiences"" }]",Gordon's Wine Bar
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Brunch"" }]",Chiltern Firehouse
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Themed"" },  { ""S"" : ""LGBTQ+"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Brunch"" }]",Near & Far Peckham Levels
"[  { ""S"" : ""Activities"" },  { ""S"" : ""Experiences"" }]",Whistle Punks Urban Axe Throwing
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Rooftop"" }]",The Secret Garden - South Place
"[  { ""S"" : ""Arts"" },  { ""S"" : ""Activities"" },  { ""S"" : ""Experiences"" }]",The Chocolate Museum
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""Fun Date"" }]",Cahoots
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Vegan"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Suss Date"" }]",No 29 Power Station West
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Day Drinking"" },  { ""S"" : ""Brunch"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Outdoor Seating"" }]",The Fellow 
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Experiences"" },  { ""S"" : ""Themed"" }]",Mr Fogg's Tavern - Covent Garden
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Cheap Eats"" },  { ""S"" : ""Catch Up With Friends"" }]",The Rose & Crown
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Chill"" }]",The Boathouse
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Instagramable"" },  { ""S"" : ""LGBTQ+"" }]",Girlfriend Clapham
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" }]",London Cocktail Club - Liverpool Street
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Brunch"" },  { ""S"" : ""Vegan"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Suss Date"" }]",Scarlett Green
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Vegan"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Suss Date"" }]",No 29 Power Station West
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" }]",The Mitre SW6
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Food With A View"" }]",Madison 
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" }]",The Hawk's Nest
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Girls Night"" }]",SUSHISAMBA Covent Garden
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Cheap Eats"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Outdoor Seating"" }]",Waterfront
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Girls Night"" }]",SUSHISAMBA Covent Garden
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Rooftop"" }]",The Secret Garden - South Place
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Live Music"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Themed"" }]",The Battersea Barge
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Experiences"" },  { ""S"" : ""Themed"" }]",Mr Fogg's Tavern - Covent Garden
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" }]",The Hawk's Nest
"[  { ""S"" : ""Workouts"" }]",Test Place Burnham2
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Outdoor Seating"" }]",Boro Bistro
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" }]",Aragon House
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Food With A View"" }]",Upper 5th
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""First Date"" }]",Aviary - Rooftop Restaurant & Terrace Bar
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Outdoor Seating"" }]",The Queens
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Food With A View"" }]",Treehouse Hotel - The Nest
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Girls Night"" }]",SUSHISAMBA Covent Garden
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Girls Night"" }]",Hush Mayfair
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Vegan"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Suss Date"" }]",No 29 Power Station West
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Themed"" },  { ""S"" : ""After Work Drinks"" }]",Rum Kitchen Shoreditch
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Clubs"" },  { ""S"" : ""Rooftop"" }]",Night Tales
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" }]",The Rooftop at The Standard
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Live Music"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Themed"" }]",The Battersea Barge
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Girls Night"" }]",SUSHISAMBA Covent Garden
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Girls Night"" }]",Coppa Club
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Girls Night"" }]",Hush Mayfair
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cheap Eats"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Vegan"" }]",The Prince
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Activities"" },  { ""S"" : ""Adrenaline"" },  { ""S"" : ""Play Time"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Catch Up With Friends"" }]",Flip Out Wandsworth
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""Clubs"" },  { ""S"" : ""Bachelor Party"" },  { ""S"" : ""Bachelorette Party"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Clubstraunts"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Instagramable"" },  { ""S"" : ""The Sesh"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Naughty Nights"" }]",Cirque Le Soir
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Brunch"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Day Drinking"" },  { ""S"" : ""Brunch"" },  { ""S"" : ""Burger Lovers"" }]",The Edinboro Castle 
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Catch Up With Friends"" }]",Pergola Olympia
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Girls Night"" }]",SUSHISAMBA Covent Garden
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Ladies Night"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Seal The Deal"" }]",Oblix at the shard 
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" }]",The Rooftop at The Standard
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Suss Date"" }]",STK London
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Catch Up With Friends"" }]",Pergola Olympia
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Activities"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Play Time"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Fun Date"" },  { ""S"" : ""Darts"" }]",Flight Club Victoria
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Chill"" }]",Lost Society Battersea
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Brunch"" },  { ""S"" : ""Food With A View"" }]",Bar Elba
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Sundowners"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Day Drinking"" },  { ""S"" : ""Sundowners"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""LGBTQ+"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Suss Date"" }]",The Trafalgar Arms
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Rooftop"" }]",The Secret Garden - South Place
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""First Date"" }]",The Alchemist St Martin's Lane
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" }]",The Rooftop at The Standard
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Romantic"" }]",Searcys at The Gherkin
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Brunch"" }]",Goat
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Food With A View"" }]",Madison 
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Music"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Arts"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Themed"" },  { ""S"" : ""First Date"" }]",Archer Street SW11
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Girls Night"" }]",SUSHISAMBA Covent Garden
